2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
[1m4271/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4389 - auc: 0.9608 - loss: 0.1196
[1m4274/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4389 - auc: 0.9608 - loss: 0.1196
[1m4276/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4389 - auc: 0.9608 - loss: 0.1196
[1m4279/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4390 - auc: 0.9608 - loss: 0.1196
[1m4282/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4390 - auc: 0.9608 - loss: 0.1196
[1m4285/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4390 - auc: 0.9608 - loss: 0.1196
[1m4288/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4391 - auc: 0.9608 - loss: 0.1196
[1m4291/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4391 - auc: 0.9608 - loss: 0.1196
[1m4294/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4391 - auc: 0.9608 - loss: 0.1195
[1m4297/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4391 - auc: 0.9608 - loss: 0.1195
[1m4300/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4392 - auc: 0.9608 - loss: 0.1195
[1m4303/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4392 - auc: 0.9608 - loss: 0.1195
[1m4306/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4392 - auc: 0.9608 - loss: 0.1195
[1m4309/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4393 - auc: 0.9608 - loss: 0.1195
[1m4312/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4393 - auc: 0.9608 - loss: 0.1195
[1m4315/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4393 - auc: 0.9608 - loss: 0.1195
[1m4318/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4393 - auc: 0.9608 - loss: 0.1195
[1m4321/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:05[0m 20ms/step - accuracy: 0.4394 - auc: 0.9608 - loss: 0.1195
[1m4323/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4394 - auc: 0.9608 - loss: 0.1195
[1m4325/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4394 - auc: 0.9608 - loss: 0.1195
[1m4328/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4394 - auc: 0.9609 - loss: 0.1195
[1m4331/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4395 - auc: 0.9609 - loss: 0.1195
[1m4334/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4395 - auc: 0.9609 - loss: 0.1195
[1m4337/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4395 - auc: 0.9609 - loss: 0.1194
[1m4340/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4396 - auc: 0.9609 - loss: 0.1194
[1m4343/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4396 - auc: 0.9609 - loss: 0.1194
[1m4345/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4396 - auc: 0.9609 - loss: 0.1194
[1m4348/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4396 - auc: 0.9609 - loss: 0.1194
[1m4351/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4397 - auc: 0.9609 - loss: 0.1194
[1m4354/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4397 - auc: 0.9609 - loss: 0.1194
[1m4357/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4397 - auc: 0.9609 - loss: 0.1194
[1m4360/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4398 - auc: 0.9609 - loss: 0.1194
[1m4362/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4398 - auc: 0.9609 - loss: 0.1194
[1m4365/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4398 - auc: 0.9609 - loss: 0.1194
[1m4368/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4398 - auc: 0.9609 - loss: 0.1194
[1m4371/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4399 - auc: 0.9609 - loss: 0.1194
[1m4374/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4399 - auc: 0.9609 - loss: 0.1194
[1m4376/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:04[0m 20ms/step - accuracy: 0.4399 - auc: 0.9609 - loss: 0.1194
[1m4379/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4399 - auc: 0.9609 - loss: 0.1193
[1m4382/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4400 - auc: 0.9609 - loss: 0.1193
[1m4385/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4400 - auc: 0.9609 - loss: 0.1193
[1m4388/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4400 - auc: 0.9610 - loss: 0.1193
[1m4391/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4401 - auc: 0.9610 - loss: 0.1193
[1m4394/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4401 - auc: 0.9610 - loss: 0.1193
[1m4397/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4401 - auc: 0.9610 - loss: 0.1193
[1m4400/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4402 - auc: 0.9610 - loss: 0.1193
[1m4403/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4402 - auc: 0.9610 - loss: 0.1193
[1m4406/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4402 - auc: 0.9610 - loss: 0.1193
[1m4409/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4402 - auc: 0.9610 - loss: 0.1193
[1m4412/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4403 - auc: 0.9610 - loss: 0.1193
[1m4415/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4403 - auc: 0.9610 - loss: 0.1193
[1m4418/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4403 - auc: 0.9610 - loss: 0.1193
[1m4421/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4404 - auc: 0.9610 - loss: 0.1192
[1m4424/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4404 - auc: 0.9610 - loss: 0.1192
[1m4427/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:03[0m 20ms/step - accuracy: 0.4404 - auc: 0.9610 - loss: 0.1192
[1m4430/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:02[0m 20ms/step - accuracy: 0.4405 - auc: 0.9610 - loss: 0.1192
[1m4433/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:02[0m 20ms/step - accuracy: 0.4405 - auc: 0.9610 - loss: 0.1192
[1m4436/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:02[0m 20ms/step - accuracy: 0.4405 - auc: 0.9610 - loss: 0.1192
[1m4439/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:02[0m 20ms/step - accuracy: 0.4405 - auc: 0.9610 - loss: 0.1192
[1m4442/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:02[0m 20ms/step - accuracy: 0.4406 - auc: 0.9610 - loss: 0.1192
[1m4445/7543[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:02[0m 20ms/step - accuracy: 0.4406 - auc: 0.9610 - loss: 0.1192
[1m4579/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m58s[0m 20ms/step - accuracy: 0.4420 - auc: 0.9613 - loss: 0.1189 
[1m4582/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m58s[0m 20ms/step - accuracy: 0.4421 - auc: 0.9613 - loss: 0.1189
[1m4585/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m58s[0m 20ms/step - accuracy: 0.4421 - auc: 0.9613 - loss: 0.1189
[1m4588/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m58s[0m 20ms/step - accuracy: 0.4421 - auc: 0.9613 - loss: 0.1189
[1m4591/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m58s[0m 20ms/step - accuracy: 0.4422 - auc: 0.9613 - loss: 0.1189
[1m4594/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4422 - auc: 0.9613 - loss: 0.1189
[1m4597/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4422 - auc: 0.9613 - loss: 0.1188
[1m4600/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4423 - auc: 0.9613 - loss: 0.1188
[1m4603/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4423 - auc: 0.9613 - loss: 0.1188
[1m4606/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4423 - auc: 0.9613 - loss: 0.1188
[1m4609/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4423 - auc: 0.9613 - loss: 0.1188
[1m4612/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4424 - auc: 0.9613 - loss: 0.1188
[1m4615/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4424 - auc: 0.9613 - loss: 0.1188
[1m4618/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4424 - auc: 0.9613 - loss: 0.1188
[1m4621/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4425 - auc: 0.9613 - loss: 0.1188
[1m4624/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4425 - auc: 0.9613 - loss: 0.1188
[1m4627/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4425 - auc: 0.9613 - loss: 0.1188
[1m4630/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4426 - auc: 0.9613 - loss: 0.1188
[1m4633/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4426 - auc: 0.9613 - loss: 0.1188
[1m4636/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4426 - auc: 0.9614 - loss: 0.1188
[1m4639/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4427 - auc: 0.9614 - loss: 0.1188
[1m4642/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4427 - auc: 0.9614 - loss: 0.1188
[1m4645/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m57s[0m 20ms/step - accuracy: 0.4427 - auc: 0.9614 - loss: 0.1188
[1m4648/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4428 - auc: 0.9614 - loss: 0.1187
[1m4651/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4428 - auc: 0.9614 - loss: 0.1187
[1m4654/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4428 - auc: 0.9614 - loss: 0.1187
[1m4657/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4429 - auc: 0.9614 - loss: 0.1187
[1m4660/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4429 - auc: 0.9614 - loss: 0.1187
[1m4663/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4429 - auc: 0.9614 - loss: 0.1187
[1m4666/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4430 - auc: 0.9614 - loss: 0.1187
[1m4669/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4430 - auc: 0.9614 - loss: 0.1187
[1m4672/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4430 - auc: 0.9614 - loss: 0.1187
[1m4675/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4430 - auc: 0.9614 - loss: 0.1187
[1m4678/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4431 - auc: 0.9614 - loss: 0.1187
[1m4681/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4431 - auc: 0.9614 - loss: 0.1187
[1m4684/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4431 - auc: 0.9614 - loss: 0.1187
[1m4687/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4432 - auc: 0.9614 - loss: 0.1187
[1m4690/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4432 - auc: 0.9614 - loss: 0.1187
[1m4693/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4432 - auc: 0.9614 - loss: 0.1187
[1m4696/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4433 - auc: 0.9614 - loss: 0.1187
[1m4699/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m56s[0m 20ms/step - accuracy: 0.4433 - auc: 0.9614 - loss: 0.1187
[1m4702/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4433 - auc: 0.9614 - loss: 0.1186
[1m4705/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4433 - auc: 0.9614 - loss: 0.1186
[1m4708/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4434 - auc: 0.9614 - loss: 0.1186
[1m4711/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4434 - auc: 0.9615 - loss: 0.1186
[1m4714/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4434 - auc: 0.9615 - loss: 0.1186
[1m4717/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4435 - auc: 0.9615 - loss: 0.1186
[1m4720/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4435 - auc: 0.9615 - loss: 0.1186
[1m4723/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4435 - auc: 0.9615 - loss: 0.1186
[1m4726/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4435 - auc: 0.9615 - loss: 0.1186
[1m4729/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4436 - auc: 0.9615 - loss: 0.1186
[1m4732/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4436 - auc: 0.9615 - loss: 0.1186
[1m4735/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4436 - auc: 0.9615 - loss: 0.1186
[1m4738/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4437 - auc: 0.9615 - loss: 0.1186
[1m4741/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4437 - auc: 0.9615 - loss: 0.1186
[1m4744/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4437 - auc: 0.9615 - loss: 0.1186
[1m4747/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4438 - auc: 0.9615 - loss: 0.1186
[1m4750/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4438 - auc: 0.9615 - loss: 0.1186
[1m4753/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m55s[0m 20ms/step - accuracy: 0.4438 - auc: 0.9615 - loss: 0.1186
[1m4756/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4438 - auc: 0.9615 - loss: 0.1186
[1m4759/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4439 - auc: 0.9615 - loss: 0.1186
[1m4762/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4439 - auc: 0.9615 - loss: 0.1185
[1m4765/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4439 - auc: 0.9615 - loss: 0.1185
[1m4768/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4440 - auc: 0.9615 - loss: 0.1185
[1m4770/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4440 - auc: 0.9615 - loss: 0.1185
[1m4773/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4440 - auc: 0.9615 - loss: 0.1185
[1m4776/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4440 - auc: 0.9615 - loss: 0.1185
[1m4779/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4441 - auc: 0.9615 - loss: 0.1185
[1m4782/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4441 - auc: 0.9615 - loss: 0.1185
[1m4785/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4441 - auc: 0.9615 - loss: 0.1185
[1m4788/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4441 - auc: 0.9615 - loss: 0.1185
[1m4791/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4442 - auc: 0.9615 - loss: 0.1185
[1m4794/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4442 - auc: 0.9615 - loss: 0.1185
[1m4797/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4442 - auc: 0.9616 - loss: 0.1185
[1m4800/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4442 - auc: 0.9616 - loss: 0.1185
[1m4803/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4443 - auc: 0.9616 - loss: 0.1185
[1m4806/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m54s[0m 20ms/step - accuracy: 0.4443 - auc: 0.9616 - loss: 0.1185
[1m4809/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4443 - auc: 0.9616 - loss: 0.1185
[1m4812/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4443 - auc: 0.9616 - loss: 0.1185
[1m4815/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4444 - auc: 0.9616 - loss: 0.1185
[1m4818/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4444 - auc: 0.9616 - loss: 0.1185
[1m4821/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4444 - auc: 0.9616 - loss: 0.1185
[1m4824/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4444 - auc: 0.9616 - loss: 0.1185
[1m4827/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4445 - auc: 0.9616 - loss: 0.1185
[1m4830/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4445 - auc: 0.9616 - loss: 0.1184
[1m4833/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4445 - auc: 0.9616 - loss: 0.1184
[1m4836/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4445 - auc: 0.9616 - loss: 0.1184
[1m4839/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4446 - auc: 0.9616 - loss: 0.1184
[1m4842/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4446 - auc: 0.9616 - loss: 0.1184
[1m4845/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4446 - auc: 0.9616 - loss: 0.1184
